
═══ LEAA Training ═══
  Device: cpu
  Parallel envs: 8
  Starting stage: 1 (static_medium)
  Total timesteps: 2,000,000
  Batch size: n_steps(2048) × envs(8) = 16,384 per update
  VecNormalize: obs=True, reward=True, clip=10.0
  Resuming from: rl_training/checkpoints/static_close_step_600000.zip
  Loaded VecNormalize stats from: vecnormalize_static_close_step_600000.pkl
Logging to /Users/sathvikchowdaryveerapaneni/Desktop/gig_projects/AI_Projects/LEAA/rl_training/logs/ppo_static_medium
  Policy network: ActorCriticPolicy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (pi_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (vf_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=22, out_features=256, bias=True)
      (1): Tanh()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): Tanh()
      (4): Linear(in_features=256, out_features=128, bias=True)
      (5): Tanh()
    )
    (value_net): Sequential(
      (0): Linear(in_features=22, out_features=256, bias=True)
      (1): Tanh()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): Tanh()
      (4): Linear(in_features=256, out_features=128, bias=True)
      (5): Tanh()
    )
  )
  (action_net): Linear(in_features=128, out_features=3, bias=True)
  (value_net): Linear(in_features=128, out_features=1, bias=True)
)

Starting training...

--------------------------------------
| curriculum/        |               |
| train/                  |               |
|    approx_kl            | 0.015514743   |
|    clip_fraction        | 0.149         |
|    clip_range           | 0.2           |
|    entropy_loss         | 0.21          |
|    explained_variance   | 0.113         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.226         |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.0318       |
|    std                  | 0.38          |
|    value_loss           | 0.56          |
-------------------------------------------
  💾 Checkpoint saved: static_medium_step_50000.zip (success: 34.9%)
-------------------------------------------
| curriculum/             |               |
|    envs                 | 8             |
|    episodes             | 65400         |
|    stage                | 1             |
|    stage_name           | static_medium |
|    success_rate         | 0.352         |
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 6.84          |
| time/                   |               |
|    fps                  | 226           |
|    iterations           | 4             |
|    time_elapsed         | 289           |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.013888476   |
|    clip_fraction        | 0.124         |
|    clip_range           | 0.2           |
|    entropy_loss         | 0.353         |
|    explained_variance   | 0.0962        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.245         |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.0304       |
|    std                  | 0.367         |
|    value_loss           | 0.6           |
-------------------------------------------
-------------------------------------------
| curriculum/             |               |
|    envs                 | 8             |
|    episodes             | 81800         |
|    stage                | 1             |
|    stage_name           | static_medium |
|    success_rate         | 0.365         |
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 9.54          |
| time/                   |               |
|    fps                  | 227           |
|    iterations           | 5             |
|    time_elapsed         | 359           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.013904048   |
|    clip_fraction        | 0.122         |
|    clip_range           | 0.2           |
|    entropy_loss         | 0.498         |
|    explained_variance   | 0.105         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.305         |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.0293       |
|    std                  | 0.352         |
|    value_loss           | 0.617         |
-------------------------------------------
-------------------------------------------
| curriculum/             |               |
|    envs                 | 8             |
|    episodes             | 98200         |
|    stage                | 1             |
|    stage_name           | static_medium |
|    success_rate         | 0.379         |
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 10.2          |
| time/                   |               |
|    fps                  | 228           |
|    iterations           | 6             |
|    time_elapsed         | 430           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.013534877   |
|    clip_fraction        | 0.132         |
|    clip_range           | 0.2           |
|    entropy_loss         | 0.637         |
|    explained_variance   | 0.0989        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.259         |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.0281       |
|    std                  | 0.34          |
|    value_loss           | 0.637         |
-------------------------------------------
  💾 Checkpoint saved: static_medium_step_100000.zip (success: 46.2%)
-------------------------------------------
| curriculum/             |               |
|    envs                 | 8             |
|    episodes             | 114600        |
|    stage                | 1             |
|    stage_name           | static_medium |
|    success_rate         | 0.412         |
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 10.2          |
| time/                   |               |
|    fps                  | 229           |
|    iterations           | 7             |
|    time_elapsed         | 500           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 0.013587324   |
|    clip_fraction        | 0.132         |
|    clip_range           | 0.2           |
|    entropy_loss         | 0.772         |
|    explained_variance   | 0.108         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.294         |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.0294       |
|    std                  | 0.328         |
|    value_loss           | 0.662         |
-------------------------------------------
-------------------------------------------
| curriculum/             |               |
|    envs                 | 8             |
|    episodes             | 131000        |
|    stage                | 1             |
|    stage_name           | static_medium |
|    success_rate         | 0.458         |
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 9.44          |
| time/                   |               |
|    fps                  | 230           |
|    iterations           | 8             |
|    time_elapsed         | 568           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 0.013456789   |
|    clip_fraction        | 0.129         |
|    clip_range           | 0.2           |
|    entropy_loss         | 0.909         |
|    explained_variance   | 0.106         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.36          |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.0281       |
|    std                  | 0.316         |
|    value_loss           | 0.694         |
-------------------------------------------
-------------------------------------------
| curriculum/             |               |
|    envs                 | 8             |
|    episodes             | 147400        |
|    stage                | 1             |
|    stage_name           | static_medium |
|    success_rate         | 0.491         |
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 11.2          |
| time/                   |               |
|    fps                  | 231           |
|    iterations           | 9             |
|    time_elapsed         | 636           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 0.013742678   |
|    clip_fraction        | 0.129         |
|    clip_range           | 0.2           |
|    entropy_loss         | 1.04          |
|    explained_variance   | 0.111         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.326         |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.0276       |
|    std                  | 0.304         |
|    value_loss           | 0.713         |
-------------------------------------------
  💾 Checkpoint saved: static_medium_step_150000.zip (success: 50.8%)
-------------------------------------------
| curriculum/             |               |
|    envs                 | 8             |
|    episodes             | 163800        |
|    stage                | 1             |
|    stage_name           | static_medium |
|    success_rate         | 0.502         |
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 11.8          |
| time/                   |               |
|    fps                  | 232           |
|    iterations           | 10            |
|    time_elapsed         | 705           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 0.014134789   |
|    clip_fraction        | 0.148         |
|    clip_range           | 0.2           |
|    entropy_loss         | 1.18          |
|    explained_variance   | 0.118         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.339         |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.0303       |
|    std                  | 0.293         |
|    value_loss           | 0.727         |
-------------------------------------------
-------------------------------------------
| curriculum/             |               |
|    envs                 | 8             |
|    episodes             | 180200        |
|    stage                | 1             |
|    stage_name           | static_medium |
|    success_rate         | 0.528         |
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 9.44          |
| time/                   |               |
|    fps                  | 232           |
|    iterations           | 11            |
|    time_elapsed         | 774           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 0.014794122   |
|    clip_fraction        | 0.146         |
|    clip_range           | 0.2           |
|    entropy_loss         | 1.32          |
|    explained_variance   | 0.117         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.378         |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.0293       |
|    std                  | 0.282         |
|    value_loss           | 0.746         |
-------------------------------------------
-------------------------------------------
| curriculum/             |               |
|    envs                 | 8             |
|    episodes             | 196600        |
|    stage                | 1             |
|    stage_name           | static_medium |
|    success_rate         | 0.529         |
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 11.3          |
| time/                   |               |
|    fps                  | 233           |
|    iterations           | 12            |
|    time_elapsed         | 841           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 0.014487374   |
|    clip_fraction        | 0.149         |
|    clip_range           | 0.2           |
|    entropy_loss         | 1.45          |
|    explained_variance   | 0.116         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.337         |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.0282       |
|    std                  | 0.271         |
|    value_loss           | 0.743         |
-------------------------------------------
  💾 Checkpoint saved: static_medium_step_200000.zip (success: 60.1%)
-------------------------------------------
| curriculum/             |               |
|    envs                 | 8             |
|    episodes             | 212800        |
|    stage                | 1             |
|    stage_name           | static_medium |
|    success_rate         | 0.599         |
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 13.6          |
| time/                   |               |
|    fps                  | 234           |
|    iterations           | 13            |
|    time_elapsed         | 908           |
|    total_timesteps      | 212992        |
| train/                  |               |
|    approx_kl            | 0.014359117   |
|    clip_fraction        | 0.144         |
|    clip_range           | 0.2           |
|    entropy_loss         | 1.59          |
|    explained_variance   | 0.121         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.331         |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.0264       |
|    std                  | 0.261         |
|    value_loss           | 0.754         |
-------------------------------------------
-------------------------------------------
| curriculum/             |               |
|    envs                 | 8             |
|    episodes             | 229200        |
|    stage                | 1             |
|    stage_name           | static_medium |
|    success_rate         | 0.613         |
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 12.3          |
| time/                   |               |
|    fps                  | 235           |
|    iterations           | 14            |
|    time_elapsed         | 975           |
|    total_timesteps      | 229376        |
| train/                  |               |
|    approx_kl            | 0.0144454315  |
|    clip_fraction        | 0.136         |
|    clip_range           | 0.2           |
|    entropy_loss         | 1.72          |
|    explained_variance   | 0.13          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.352         |
|    n_updates            | 490           |
|    policy_gradient_loss | -0.0246       |
|    std                  | 0.252         |
|    value_loss           | 0.761         |
-------------------------------------------
-------------------------------------------
| curriculum/             |               |
|    envs                 | 8             |
|    episodes             | 245600        |
|    stage                | 1             |
|    stage_name           | static_medium |
|    success_rate         | 0.619         |
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 13.4          |
| time/                   |               |
|    fps                  | 236           |
|    iterations           | 15            |
|    time_elapsed         | 1040          |
|    total_timesteps      | 245760        |
| train/                  |               |
|    approx_kl            | 0.013905286   |
|    clip_fraction        | 0.141         |
|    clip_range           | 0.2           |
|    entropy_loss         | 1.85          |
|    explained_variance   | 0.138         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.366         |
|    n_updates            | 500           |
|    policy_gradient_loss | -0.0254       |
|    std                  | 0.243         |
|    value_loss           | 0.753         |
-------------------------------------------
  💾 Checkpoint saved: static_medium_step_250000.zip (success: 68.9%)
-------------------------------------------
| curriculum/             |               |
|    envs                 | 8             |
|    episodes             | 262000        |
|    stage                | 1             |
|    stage_name           | static_medium |
|    success_rate         | 0.69          |
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 14.2          |
| time/                   |               |
|    fps                  | 237           |
|    iterations           | 16            |
|    time_elapsed         | 1105          |
|    total_timesteps      | 262144        |
| train/                  |               |
|    approx_kl            | 0.015421294   |
|    clip_fraction        | 0.136         |
|    clip_range           | 0.2           |
|    entropy_loss         | 1.97          |
|    explained_variance   | 0.137         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.356         |
|    n_updates            | 510           |
|    policy_gradient_loss | -0.0228       |
|    std                  | 0.235         |
|    value_loss           | 0.758         |
-------------------------------------------
-------------------------------------------
| curriculum/             |               |
|    envs                 | 8             |
|    episodes             | 278400        |
|    stage                | 1             |
|    stage_name           | static_medium |
|    success_rate         | 0.685         |
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 13.1          |
| time/                   |               |
|    fps                  | 238           |
|    iterations           | 17            |
|    time_elapsed         | 1167          |
|    total_timesteps      | 278528        |
| train/                  |               |
|    approx_kl            | 0.0138596585  |
|    clip_fraction        | 0.138         |
|    clip_range           | 0.2           |
|    entropy_loss         | 2.1           |
|    explained_variance   | 0.147         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.355         |
|    n_updates            | 520           |
|    policy_gradient_loss | -0.022        |
|    std                  | 0.228         |
|    value_loss           | 0.758         |
-------------------------------------------
-------------------------------------------
| curriculum/             |               |
|    envs                 | 8             |
|    episodes             | 294800        |
|    stage                | 1             |
|    stage_name           | static_medium |
|    success_rate         | 0.73          |
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 13.6          |
| time/                   |               |
|    fps                  | 239           |
|    iterations           | 18            |
|    time_elapsed         | 1231          |
|    total_timesteps      | 294912        |
| train/                  |               |
|    approx_kl            | 0.013217401   |
|    clip_fraction        | 0.14          |
|    clip_range           | 0.2           |
|    entropy_loss         | 2.22          |
|    explained_variance   | 0.138         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.399         |
|    n_updates            | 530           |
|    policy_gradient_loss | -0.0206       |
|    std                  | 0.221         |
|    value_loss           | 0.761         |
-------------------------------------------
  💾 Checkpoint saved: static_medium_step_300000.zip (success: 75.7%)
-------------------------------------------
| curriculum/             |               |
|    envs                 | 8             |
|    episodes             | 311200        |
|    stage                | 1             |
|    stage_name           | static_medium |
|    success_rate         | 0.745         |
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 14.2          |
| time/                   |               |
|    fps                  | 240           |
|    iterations           | 19            |
|    time_elapsed         | 1295          |
|    total_timesteps      | 311296        |
| train/                  |               |
|    approx_kl            | 0.013525456   |
|    clip_fraction        | 0.133         |
|    clip_range           | 0.2           |
|    entropy_loss         | 2.34          |
|    explained_variance   | 0.14          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.368         |
|    n_updates            | 540           |
|    policy_gradient_loss | -0.0184       |
|    std                  | 0.215         |
|    value_loss           | 0.756         |
-------------------------------------------
-------------------------------------------
| curriculum/             |               |
|    envs                 | 8             |
|    episodes             | 327600        |
|    stage                | 1             |
|    stage_name           | static_medium |
|    success_rate         | 0.757         |
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 13.2          |
| time/                   |               |
|    fps                  | 240           |
|    iterations           | 20            |
|    time_elapsed         | 1361          |
|    total_timesteps      | 327680        |
| train/                  |               |
|    approx_kl            | 0.012470255   |
|    clip_fraction        | 0.125         |
|    clip_range           | 0.2           |
|    entropy_loss         | 2.45          |
|    explained_variance   | 0.156         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.398         |
|    n_updates            | 550           |
|    policy_gradient_loss | -0.015        |
|    std                  | 0.209         |
|    value_loss           | 0.741         |
-------------------------------------------
-------------------------------------------
| curriculum/             |               |
|    envs                 | 8             |
|    episodes             | 344000        |
|    stage                | 1             |
|    stage_name           | static_medium |
|    success_rate         | 0.767         |
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 15.2          |
| time/                   |               |
|    fps                  | 241           |
|    iterations           | 21            |
|    time_elapsed         | 1424          |
|    total_timesteps      | 344064        |
| train/                  |               |
|    approx_kl            | 0.0125599615  |
|    clip_fraction        | 0.129         |
|    clip_range           | 0.2           |
|    entropy_loss         | 2.56          |
|    explained_variance   | 0.14          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.363         |
|    n_updates            | 560           |
|    policy_gradient_loss | -0.0137       |
|    std                  | 0.204         |
|    value_loss           | 0.741         |
-------------------------------------------
  💾 Checkpoint saved: static_medium_step_350000.zip (success: 79.1%)
-------------------------------------------
| curriculum/             |               |
|    envs                 | 8             |
|    episodes             | 360400        |
|    stage                | 1             |
|    stage_name           | static_medium |
|    success_rate         | 0.805         |
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 14.3          |
| time/                   |               |
|    fps                  | 242           |
|    iterations           | 22            |
|    time_elapsed         | 1489          |
|    total_timesteps      | 360448        |
| train/                  |               |
|    approx_kl            | 0.013237834   |
|    clip_fraction        | 0.131         |
|    clip_range           | 0.2           |
|    entropy_loss         | 2.66          |
|    explained_variance   | 0.137         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.397         |
|    n_updates            | 570           |
|    policy_gradient_loss | -0.0131       |
|    std                  | 0.199         |
|    value_loss           | 0.744         |
-------------------------------------------
-------------------------------------------
| curriculum/             |               |
|    envs                 | 8             |
|    episodes             | 376800        |
|    stage                | 1             |
|    stage_name           | static_medium |
|    success_rate         | 0.79          |
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 14.3          |
| time/                   |               |
|    fps                  | 242           |
|    iterations           | 23            |
|    time_elapsed         | 1554          |
|    total_timesteps      | 376832        |
| train/                  |               |
|    approx_kl            | 0.014128301   |
|    clip_fraction        | 0.137         |
|    clip_range           | 0.2           |
|    entropy_loss         | 2.76          |
|    explained_variance   | 0.151         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.384         |
|    n_updates            | 580           |
|    policy_gradient_loss | -0.0116       |
|    std                  | 0.194         |
|    value_loss           | 0.73          |
-------------------------------------------

🎯 Stage advanced: static_medium → static_far
   Success rate was: 85.0%
   VecNormalize stats carried over, clip_obs widened to 20.0
-----------------------------------------
| curriculum/             |             |
|    envs                 | 8           |
|    episodes             | 393200      |
|    stage                | 2           |
|    stage_name           | static_far  |
|    success_rate         | 0.805       |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | 15.2        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 24          |
|    time_elapsed         | 1619        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.014663062 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.385       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.19        |
|    value_loss           | 0.721       |
-----------------------------------------
Traceback (most recent call last):
  File "/Users/sathvikchowdaryveerapaneni/Desktop/gig_projects/AI_Projects/LEAA/rl_training/train.py", line 375, in <module>
    main()
  File "/Users/sathvikchowdaryveerapaneni/Desktop/gig_projects/AI_Projects/LEAA/rl_training/train.py", line 364, in main
    train(
  File "/Users/sathvikchowdaryveerapaneni/Desktop/gig_projects/AI_Projects/LEAA/rl_training/train.py", line 315, in train
    model.learn(
  File "/Users/sathvikchowdaryveerapaneni/Desktop/gig_projects/AI_Projects/LEAA/.venv/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn
    return super().learn(
  File "/Users/sathvikchowdaryveerapaneni/Desktop/gig_projects/AI_Projects/LEAA/.venv/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 337, in learn
    self.train()
  File "/Users/sathvikchowdaryveerapaneni/Desktop/gig_projects/AI_Projects/LEAA/.venv/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 213, in train
    values, log_prob, entropy = self.policy.evaluate_actions(rollout_data.observations, actions)
  File "/Users/sathvikchowdaryveerapaneni/Desktop/gig_projects/AI_Projects/LEAA/.venv/lib/python3.10/site-packages/stable_baselines3/common/policies.py", line 737, in evaluate_actions
    distribution = self._get_action_dist_from_latent(latent_pi)
  File "/Users/sathvikchowdaryveerapaneni/Desktop/gig_projects/AI_Projects/LEAA/.venv/lib/python3.10/site-packages/stable_baselines3/common/policies.py", line 694, in _get_action_dist_from_latent
    return self.action_dist.proba_distribution(mean_actions, self.log_std)
  File "/Users/sathvikchowdaryveerapaneni/Desktop/gig_projects/AI_Projects/LEAA/.venv/lib/python3.10/site-packages/stable_baselines3/common/distributions.py", line 164, in proba_distribution
    self.distribution = Normal(mean_actions, action_std)
  File "/Users/sathvikchowdaryveerapaneni/Desktop/gig_projects/AI_Projects/LEAA/.venv/lib/python3.10/site-packages/torch/distributions/normal.py", line 67, in __init__
    super().__init__(batch_shape, validate_args=validate_args)
  File "/Users/sathvikchowdaryveerapaneni/Desktop/gig_projects/AI_Projects/LEAA/.venv/lib/python3.10/site-packages/torch/distributions/distribution.py", line 78, in __init__
    raise ValueError(
ValueError: Expected parameter loc (Tensor of shape (256, 3)) of distribution Normal(loc: torch.Size([256, 3]), scale: torch.Size([256, 3])) to satisfy the constraint Real(), but found invalid values:
tensor([[ 3.9289e-01,  2.1354e-03, -2.3172e+00],
        [ 5.8530e-02, -1.2983e-03, -3.9526e-01],
        [ 3.9476e-02,  4.0812e-03,  7.0521e-01],
        [ 3.8671e-01, -4.9699e-03, -2.1265e+00],
        [ 3.4278e-01, -8.3376e-03, -1.9682e+00],
        [ 4.7535e-02,  1.3304e-03,  1.4628e-01],
        [ 1.8373e-01, -1.6828e-02,  1.6550e-01],
        [ 2.5705e-01,  4.0060e-04, -2.0021e+00],
        [ 3.9492e-01, -1.2121e-02, -1.9365e+00],
        [ 1.3038e-01,  8.4095e-04,  6.7965e-01],
        [ 4.6718e-01, -4.4237e-03, -2.2122e+00],
        [ 4.7563e-01, -9.8814e-03, -1.4931e+00],
        [ 1.2999e-01,  7.7812e-04, -1.0375e-01],
        [ 3.5202e-01, -2.1942e-03, -1.5939e+00],
        [ 1.2252e-01,  7.6082e-03,  8.6035e-01],
        [ 1.3303e-01, -2.5663e-03, -3.8296e-01],
        [ 2.7169e-01, -5.3146e-03, -1.9040e+00],
        [ 1.5349e-01, -1.0558e-03, -1.7033e+00],
        [ 4.2244e-01, -5.9736e-03, -1.3787e+00],
        [ 3.3553e-01, -5.1502e-03, -2.0427e+00],
        [ 6.9771e-02, -6.0378e-04,  5.7859e-01],
        [ 6.3347e-02, -1.2141e-04, -5.1981e-01],
        [ 8.2645e-02,  2.7337e-03,  5.0092e-01],
        [ 5.4571e-01, -5.7378e-03, -2.2000e+00],
        [ 9.6664e-02, -4.2948e-04,  6.6109e-01],
        [ 4.1121e-01, -6.9757e-03, -2.1030e+00],
        [ 9.2733e-02,  2.0711e-03,  3.3143e-01],
        [ 4.6438e-01, -1.1928e-03, -1.9919e+00],
        [ 7.7047e-02,  2.5283e-03,  7.7905e-01],
        [ 9.0569e-02,  2.2656e-03,  7.3450e-01],
        [ 4.3187e-01, -9.0464e-03, -1.1610e+00],
        [ 7.3026e-02, -6.1851e-05,  4.4911e-01],
        [ 1.1158e-01,  2.8595e-03,  4.3623e-01],
        [ 1.5522e-01, -1.9235e-03,  1.6993e-01],
        [ 1.1615e-01, -1.6604e-03,  4.0065e-01],
        [ 3.7749e-01, -2.5968e-03, -1.2701e+00],
        [ 4.7503e-02,  3.4889e-03,  3.8351e-01],
        [ 1.1177e-01,  7.0686e-04, -2.0636e-01],
        [ 6.2392e-02,  2.2134e-03,  4.4818e-01],
        [ 1.7340e-01,  4.7813e-04,  3.3643e-01],
        [ 3.9951e-01,  3.7944e-03, -2.2447e+00],
        [ 5.9046e-02,  2.9927e-03,  5.9186e-01],
        [ 1.4763e-01, -2.1909e-03, -9.4665e-02],
        [ 8.0108e-02,  9.1972e-04,  7.7206e-01],
        [ 4.2364e-01,  1.4181e-03, -2.0957e+00],
        [ 5.0361e-02,  3.5648e-03,  7.4395e-01],
        [ 4.1038e-02,  3.7544e-03,  4.0659e-01],
        [ 1.2834e-01,  1.2264e-03,  3.9349e-01],
        [ 3.6954e-01, -7.6259e-03, -1.8050e+00],
        [ 1.2379e-01, -2.1487e-03,  3.9228e-01],
        [ 4.0135e-01,  1.1970e-03, -2.3059e+00],
        [ 8.4209e-02,  2.0569e-03,  4.9056e-01],
        [ 5.0224e-01, -7.2459e-03, -2.0695e+00],
        [ 3.9499e-02,  1.5015e-03,  2.8281e-01],
        [ 1.2247e-01, -4.4017e-05,  7.4764e-01],
        [ 4.5920e-01, -3.2663e-03, -2.1846e+00],
        [ 6.8083e-02,  1.4118e-04, -3.4401e-01],
        [ 4.8179e-01, -1.8641e-04, -2.3663e+00],
        [ 3.7627e-02,  5.1901e-03,  7.9325e-01],
        [ 9.6699e-02,  5.5874e-04,  1.2673e-01],
